ID;Jugador;MJ;PJ;%PJ;PC;%PC;PT;%PT;PS;%PS;TA;TR;SA;G;PR;GPP;GE
abdessamad-ezzalzouli;Abde Ezzalzouli;1533;23;92.00;2;8.70;18;72.00;16;64.00;2;0;0;1;1;0;22
abderrahman-rebbach;Abde Rebbach;383;8;32.00;1;12.50;4;16.00;3;12.00;1;0;0;0;0;0;7
abqar;Abdel Abqar;1941;23;92.00;19;82.61;23;92.00;4;16.00;12;0;0;0;1;0;35
abdoulaye-keita;Abdoulaye Keita;94;3;12.00;0;0.00;1;4.00;1;4.00;0;0;0;0;0;0;0
abdul-mumin;Abdul Mumin;1985;23;92.00;22;95.65;23;92.00;1;4.00;6;1;0;2;0;0;21
abdon;Abdón Prats;222;16;66.67;0;0.00;1;4.17;1;4.17;4;0;0;2;0;0;5
abel-bretones;Abel Bretones;1401;24;96.00;9;37.50;13;52.00;4;16.00;2;0;0;2;0;0;25
abel-ruiz;Abel Ruiz;1109;17;68.00;1;5.88;14;56.00;13;52.00;3;0;0;4;0;0;15
aboubacar-bassinga;Aboubacar Bassinga;3;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
adam-aznou;Adam Aznou;77;2;8.00;0;0.00;1;4.00;1;4.00;1;0;0;0;0;0;3
adama-boiro;Adama Boiro;689;11;44.00;2;18.18;9;36.00;7;28.00;1;0;0;0;0;0;6
januzaj;Adnan Januzaj;313;8;32.00;1;12.50;3;12.00;2;8.00;3;0;0;2;0;0;3
embarba;Adri Embarba;1185;23;92.00;1;4.35;13;52.00;12;48.00;4;0;0;1;0;0;13
adria-altimira;Adrià Alti;1086;15;60.00;6;40.00;12;48.00;6;24.00;3;0;0;0;0;0;20
pedrosa-1;Adrià Pedrosa;1347;18;75.00;8;44.44;16;66.67;8;33.33;6;0;0;1;0;0;16
adrian-2;Adrián San Miguel del Castillo;540;6;24.00;6;100.00;6;24.00;0;0.00;2;0;0;0;0;0;9
arnu;Adrián Arnu;2;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
adrian-nino;Adrián Niño;11;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
adrian-pica;Adrián Hernández Hernández;485;8;32.00;4;50.00;5;20.00;1;4.00;1;0;0;0;0;0;7
a-rodriguez-1;Adrián Rodríguez;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
malcom-adu-ares;Malcom Abdulai Ares Djaló;18;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;1
aihen;Aihen Muñoz;583;13;52.00;3;23.08;8;32.00;5;20.00;4;0;0;0;0;0;3
aimar-1;Aimar Oroz;1955;24;96.00;10;41.67;23;92.00;13;52.00;5;0;0;2;0;0;27
aingeru-olabarrieta;Aingeru Olabarrieta;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
aitor-fdez;Aitor Fernández;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
aitor-fraga;Aitor Fraga;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
aitor-gismera;Aitor Gismera;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
paredes-2;Aitor Paredes;1225;15;60.00;12;80.00;14;56.00;2;8.00;2;1;1;3;0;0;14
aitor-r;Aitor Ruibal;661;18;72.00;1;5.56;7;28.00;6;24.00;3;0;0;0;0;0;10
akor-adams;Akor Adams;9;1;4.17;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
alassane-diatta;Alassane Diatta;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
albert-mboyo-sambi-lokonga;Albert Sambi Lokonga;1118;15;62.50;8;53.33;12;50.00;4;16.67;3;0;0;0;0;0;15
alberto-collado;Alberto Collado;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
alberto-flores;Alberto Flores;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
alberto-mari;Alberto Marí;6;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
a-moleiro;Alberto Moleiro;1863;24;96.00;12;50.00;22;88.00;10;40.00;4;0;0;4;0;0;35
alberto-risco;Alberto Risco;65;5;20.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
alex-balde;Alejandro Balde;1794;23;92.00;13;56.52;21;84.00;8;32.00;1;0;0;0;0;0;16
catena;Alejandro Catena;2053;23;92.00;22;95.65;23;92.00;1;4.00;7;0;0;0;0;0;32
a-frances;Alejandro Francés;713;11;44.00;4;36.36;8;32.00;4;16.00;1;0;0;0;0;0;14
alejandro-iturbe;Alejandro Iturbe;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
alejandro-jay;Alejandro Jay;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
alex-padilla;Alejandro Padilla;320;5;20.00;3;60.00;3;12.00;0;0.00;0;0;0;0;0;1;6
alejo-veliz;Alejo Véliz;944;20;80.00;2;10.00;10;40.00;8;32.00;2;0;0;1;0;0;20
aleksandar-andreev;Aleksandar Andreev;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
sedlar;Aleksandar Sedlar;425;7;28.00;4;57.14;5;20.00;1;4.00;1;1;0;0;0;0;7
alex-almansa;Alex Almansa;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
berenguer;Alex Berenguer;1441;24;96.00;3;12.50;17;68.00;14;56.00;3;0;0;5;2;0;12
alex-kral;Alex Král;2192;25;100.00;23;92.00;24;96.00;1;4.00;1;0;0;0;0;0;35
alex-marchal;Alex Marchal;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
alexander-sorloth;Alexander Sørloth;904;22;88.00;2;9.09;8;32.00;6;24.00;1;0;0;9;0;0;5
alfonso-1;Alfon González;524;14;56.00;0;0.00;5;20.00;5;20.00;0;1;0;1;0;0;12
a-espino;Alfonso Espino;398;6;24.00;3;50.00;5;20.00;2;8.00;2;0;0;0;0;0;5
a-pedraza;Alfonso Pedraza;1;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
ali-fadal;Ali Fadal;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
nyom;Allan Nyom;586;11;44.00;3;27.27;7;28.00;4;16.00;4;0;0;1;0;0;6
alvaro-abajas;Alvin Abajas;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
amath;Amath Ndiaye;316;9;36.00;0;0.00;5;20.00;5;20.00;0;0;0;0;0;0;6
ander-astralaga;Ander Astralaga;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
barrenetxea;Ander Barrenetxea;825;20;80.00;0;0.00;8;32.00;8;32.00;4;0;0;1;0;0;12
guevara;Ander Guevara;1415;23;92.00;6;26.09;15;60.00;9;36.00;1;0;0;0;0;0;21
ander;Ander Herrera;269;8;32.00;0;0.00;2;8.00;2;8.00;2;0;0;0;0;0;2
gorosabel;Andoni Gorosabel;755;11;44.00;3;27.27;9;36.00;6;24.00;1;0;0;0;0;0;8
andreas-christensen;Andreas Christensen;26;1;4.00;0;0.00;0;0.00;0;0.00;1;0;0;0;0;0;0
andrei;Andrei Ratiu;1999;23;92.00;20;86.96;22;88.00;2;8.00;4;0;0;1;0;0;22
lunin;Andrii Lunin;270;3;12.00;3;100.00;3;12.00;0;0.00;0;0;0;0;0;0;4
andre-almeida-1;Domingos André Ribeiro Almeida;1232;22;88.00;4;18.18;14;56.00;10;40.00;1;0;0;0;0;0;21
andre-ferreira;André Filipe Magalhães Ribeiro Ferreira;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
andres-cuenca;Andrés Cuenca;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
andy-pelmard;Andy Pelmard;205;4;16.00;1;25.00;2;8.00;1;4.00;1;0;0;0;0;0;3
ansu-fati;Ansu Fati;125;4;16.00;0;0.00;1;4.00;1;4.00;1;0;0;0;0;0;0
antal-yaakobishvili;Antal Yaakobishvili;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
budimir;Ante Budimir;1905;25;100.00;10;40.00;22;88.00;12;48.00;3;0;0;13;5;0;26
griezmann;Antoine Griezmann;1815;25;100.00;8;32.00;21;84.00;13;52.00;2;0;0;8;0;0;13
antonio-blanco;Antonio Blanco;1688;23;92.00;12;52.17;20;80.00;8;32.00;6;0;0;0;0;0;32
antonio-candela;Antonio Candela;213;3;12.00;1;33.33;3;12.00;2;8.00;0;0;0;0;0;0;9
antonio-espigares;Antonio Espigares;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
antonio-gomis;Antonio Gomis;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
a-raillo;Antonio Raíllo;2039;23;95.83;22;95.65;23;95.83;1;4.17;2;1;0;1;0;0;26
antonio-rudiger;Antonio Rüdiger;1812;23;92.00;19;82.61;21;84.00;2;8.00;2;0;0;0;2;0;19
sivera;Antonio Sivera;1854;21;84.00;20;95.24;21;84.00;1;4.00;4;0;0;0;0;1;33
sanchez;Antonio Sánchez;875;20;83.33;2;10.00;7;29.17;5;20.83;1;0;0;0;0;0;11
antoniu-roca;Antoniu Roca;482;14;56.00;0;0.00;6;24.00;6;24.00;3;0;0;0;0;0;5
antony;Antony Matheus dos Santos;323;4;16.00;2;50.00;4;16.00;2;8.00;1;1;0;2;1;0;5
a-tuhami;Anuar Tuhami;1141;15;60.00;7;46.67;13;52.00;6;24.00;5;0;0;2;1;0;25
arda-guler;Arda Güler;605;16;64.00;0;0.00;6;24.00;6;24.00;1;0;0;1;0;0;7
aridane-1;Aridane Hernández;203;4;16.00;1;25.00;2;8.00;1;4.00;0;0;0;0;0;1;5
arambarri-1;Aritz Arambarri;178;2;8.00;1;50.00;2;8.00;1;4.00;0;0;0;0;0;0;2
aritz;Aritz Elustondo;693;12;48.00;4;33.33;7;28.00;3;12.00;0;0;0;0;0;0;8
arkaitz-mariezkurrena;Arkaitz Mariezkurrena;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
arnau-1;Arnau Martínez;1697;21;84.00;16;76.19;19;76.00;3;12.00;2;0;0;2;0;0;27
arnau-rafus;Arnau Rafús;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
arnau-sola;Arnau Solà;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
arnaut-danjuma;Arnaut Danjuma;1004;18;72.00;2;11.11;12;48.00;10;40.00;3;0;0;3;0;0;17
arsen-zakharyan;Arsen Zakharyan;71;3;12.00;0;0.00;1;4.00;1;4.00;0;0;0;1;0;0;0
arthur;Arthur Henrique Ramos de Oliveira Melo;55;2;8.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;1
arthur-vermeeren;Arthur Vermeeren;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
asier-osambela;Asier Osambela;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
villalibre;Asier Villalibre;273;12;48.00;0;0.00;2;8.00;2;8.00;1;0;0;1;0;0;8
assane-diao;Assane Diao;272;10;40.00;0;0.00;2;8.00;2;8.00;0;0;0;1;0;0;4
augusto-batalla;Augusto Batalla;1800;20;80.00;20;100.00;20;80.00;0;0.00;3;0;0;0;0;0;20
aurelien-tchouameni;Aurélien Tchouaméni;1727;20;80.00;17;85.00;20;80.00;3;12.00;1;0;0;0;0;0;19
axel-witsel;Axel Witsel;757;12;48.00;7;58.33;8;32.00;1;4.00;1;0;0;0;0;0;8
ayoze-perez;Ayoze Pérez;1080;18;72.00;4;22.22;11;44.00;7;28.00;3;0;0;11;0;0;13
b-ramirez;Benito Ramírez;371;16;64.00;0;0.00;1;4.00;1;4.00;2;1;0;0;0;0;8
bertug-yildirim;Bertug Yildirim;930;17;68.00;2;11.76;12;48.00;10;40.00;7;0;0;1;1;0;6
benat-prados;Beñat Prados;1065;19;76.00;2;10.53;13;52.00;11;44.00;6;0;0;1;0;0;9
benat-turrientes;Beñat Turrientes;604;13;52.00;2;15.38;8;32.00;6;24.00;4;0;0;0;0;0;4
bojan-miovski;Bojan Miovski;660;12;48.00;1;8.33;9;36.00;8;32.00;0;0;0;2;1;0;13
b-iglesias;Borja Iglesias;1335;25;100.00;1;4.00;16;64.00;15;60.00;2;0;0;5;2;0;21
b-mayoral;Borja Mayoral;389;11;44.00;1;9.09;1;4.00;0;0.00;0;0;0;4;0;0;5
borna-barisic;Borna Barisic;10;1;4.00;0;0.00;1;4.00;1;4.00;0;0;0;0;0;0;0
brahim;Brahim Díaz;915;20;80.00;4;20.00;10;40.00;6;24.00;0;0;0;3;0;0;10
brais-mendez;Brais Méndez;1265;21;84.00;4;19.05;15;60.00;11;44.00;4;0;0;3;0;0;13
b-olivan;Brian Oliván;1017;17;68.00;7;41.18;12;48.00;5;20.00;2;0;0;0;0;0;16
bryan;Bryan Gil;1574;23;92.00;4;17.39;19;76.00;15;60.00;3;0;0;3;0;0;28
bryan-zaragoza;Bryan Zaragoza;1284;19;76.00;1;5.26;16;64.00;15;60.00;3;0;0;1;0;0;20
carl-starfelt;Carl Starfelt;1806;22;88.00;18;81.82;20;80.00;2;8.00;5;0;0;1;0;0;30
alena;Carles Aleñá;628;12;48.00;1;8.33;7;28.00;6;24.00;1;0;0;0;0;0;7
c-perez;Carles Pérez;1282;21;84.00;4;19.05;14;56.00;10;40.00;2;0;0;2;0;0;14
carlos-benavidez;Carlos Benavídez;328;10;40.00;1;10.00;5;20.00;4;16.00;2;0;0;1;0;0;8
c-dominguez;Carlos Domínguez;738;12;48.00;6;50.00;9;36.00;3;12.00;1;0;0;0;0;1;14
carlos-guirao;Carlos Guirao;112;2;8.00;0;0.00;2;8.00;2;8.00;0;0;0;0;0;0;6
carlos-lumbreras;Carlos Lumbreras;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
carlos-martin;Carlos Martín;841;16;64.00;0;0.00;10;40.00;10;40.00;2;0;0;2;0;0;11
carlos-romero;Carlos Romero;1393;21;84.00;7;33.33;15;60.00;8;32.00;5;0;0;2;0;0;24
carlos-vicente;Carlos Vicente;2077;24;96.00;18;75.00;24;96.00;6;24.00;1;0;0;3;0;0;33
catala;José Luis Català Vázquez;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
cenk-ozkacar;Cenk Özkacar;196;4;16.00;2;50.00;3;12.00;1;4.00;0;0;0;0;0;0;5
chema-andres;José María Andres Baixauli;7;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
chidera-ejuke;Chidera Ejuke;633;14;58.33;2;14.29;6;25.00;4;16.67;0;0;0;1;0;0;8
chimy-avila;Chimy Ávila;606;17;68.00;2;11.76;6;24.00;4;16.00;4;1;0;2;0;0;7
chiquinho-1;Francisco Jorge Tavares Oliveira;141;8;33.33;0;0.00;1;4.17;1;4.17;2;0;0;0;0;0;2
christantus-uche;Christantus Uche;1798;24;96.00;7;29.17;21;84.00;14;56.00;5;0;0;3;0;0;14
ivan-cantalejo;Iván Cantalejo;281;8;32.00;0;0.00;4;16.00;4;16.00;1;0;0;0;0;0;14
lenglet;Clément Lenglet;1196;14;56.00;11;78.57;14;56.00;3;12.00;7;0;0;1;0;0;9
coba-da-costa;Coba da Costa;582;9;36.00;1;11.11;7;28.00;6;24.00;3;0;0;1;0;0;4
conor-gallagher;Conor Gallagher;1036;19;76.00;4;21.05;13;52.00;9;36.00;2;0;0;2;0;0;8
copete;José Manuel Arias Copete;743;16;66.67;7;43.75;7;29.17;0;0.00;4;0;0;0;0;0;12
cristhian-mosquera;Cristhian Mosquera;2150;24;96.00;23;95.83;24;96.00;1;4.00;5;0;0;1;0;0;34
stuani;Cristhian Stuani;474;19;76.00;0;0.00;1;4.00;1;4.00;2;0;0;4;0;0;8
cucho;Cucho Hernández;153;2;8.00;0;0.00;2;8.00;2;8.00;0;0;0;0;1;0;0
cyle-larin;Cyle Larin;1218;20;83.33;1;5.00;16;66.67;15;62.50;4;0;0;5;1;0;15
bakambu;Cédric Bakambu;500;15;60.00;0;0.00;5;20.00;5;20.00;4;0;0;1;0;0;4
cesar-azpilicueta;César Azpilicueta;572;8;32.00;4;50.00;7;28.00;3;12.00;0;0;0;0;0;0;4
cesar-gonzalez;César Fernández;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
cesar-tarrega;César Tárrega;1947;22;88.00;21;95.45;22;88.00;1;4.00;3;0;0;2;0;1;34
c-de-la-hoz;César de la Hoz;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
daley-blind;Daley Blind;1609;21;84.00;16;76.19;18;72.00;2;8.00;2;0;0;0;0;0;23
daley-sinkgraven;Daley Sinkgraven;90;2;8.00;0;0.00;1;4.00;1;4.00;0;0;0;0;0;0;2
damian-rodriguez;Damián Rodríguez;651;12;48.00;5;41.67;6;24.00;1;4.00;2;0;0;0;0;0;17
carvajal;Dani Carvajal;609;8;32.00;5;62.50;7;28.00;2;8.00;2;0;0;1;0;0;3
d-ceballos;Dani Ceballos;835;15;60.00;2;13.33;10;40.00;8;32.00;4;0;0;0;0;0;5
cardenas;Dani Cárdenas;450;5;20.00;5;100.00;5;20.00;0;0.00;0;0;0;0;0;0;6
dani-gomez-1;Dani Gómez;526;14;56.00;1;7.14;5;20.00;4;16.00;0;0;0;2;0;0;9
dani-olmo;Dani Olmo;744;15;60.00;0;0.00;7;28.00;7;28.00;0;0;0;6;0;0;5
parejo;Dani Parejo;1516;23;92.00;9;39.13;17;68.00;8;32.00;6;0;0;3;0;0;25
dani-raba;Dani Raba;1036;17;68.00;3;17.65;13;52.00;10;40.00;3;0;0;3;1;0;16
daniel-requena;Dani Requena;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
dani-rodriguez;Dani Rodríguez;1421;24;100.00;1;4.17;17;70.83;16;66.67;2;0;0;4;0;0;20
vivian;Dani Vivian;1854;22;88.00;20;90.91;20;80.00;0;0.00;2;0;0;3;0;0;18
daniel-luna;Daniel Luna;18;2;8.33;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
daniel-yanez;Daniel Yáñez;1;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
daouda-doumbia;Daouda Doumbia;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
darko;Darko Brasanac;1245;21;84.00;4;19.05;12;48.00;8;32.00;2;0;0;1;1;0;22
d-machis;Darwin Machís;408;10;40.00;0;0.00;5;20.00;5;20.00;0;0;0;0;0;0;7
dario-benavides;Darío Benavides;4;1;4.17;0;0.00;0;0.00;0;0.00;1;0;0;0;0;0;0
david-alaba;David Alaba;109;3;12.00;0;0.00;1;4.00;1;4.00;0;0;0;0;0;0;0
david-2;David Argüelles;6;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
david-jimenez-1;David Jiménez;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
david-lopez;David López;1905;22;88.00;20;90.91;21;84.00;1;4.00;3;0;0;1;0;0;31
david-lopez-4;David López;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
david-otorbi;David Otorbi;13;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
david-soria;David Soria;2250;25;100.00;25;100.00;25;100.00;0;0.00;1;0;0;0;0;0;20
david-torres-1;David Torres;1271;16;64.00;12;75.00;13;52.00;1;4.00;4;0;0;0;0;1;34
dawda-camara;Dawda Camara;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
denis-suarez;Denis Suárez;353;13;52.00;0;0.00;4;16.00;4;16.00;0;0;0;1;0;0;8
diego-aguado;Diego Aguado;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
diego-conde;Diego Conde;1693;19;76.00;18;94.74;19;76.00;1;4.00;2;0;0;0;0;0;28
diego-ferrer;Diego Ferrer;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
diego-garcia-2;Diego García;576;16;64.00;3;18.75;6;24.00;3;12.00;0;0;0;1;1;0;13
diego-hormigo;Diego Hormigo;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
diego-kochen;Diego Kochen;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
llorente-r;Diego Llorente;2125;24;96.00;23;95.83;24;96.00;1;4.00;3;0;0;1;0;1;27
diego-lopez-noguerol;Diego López;1786;25;100.00;7;28.00;22;88.00;15;60.00;2;0;0;3;1;0;29
diego-mendez;Diego Méndez;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
rico;Diego Rico;1977;23;92.00;21;91.30;22;88.00;1;4.00;5;0;0;0;1;0;17
foulquier;Dimitri Foulquier;1520;23;92.00;12;52.17;16;64.00;4;16.00;4;0;0;0;0;0;31
dimitrios-stamatakis;Dimitrios Stamatakis;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
dinko-horkas;Dinko Horkas;210;3;12.00;2;66.67;2;8.00;0;0.00;1;0;0;0;0;0;5
djene;Djené Dakonam;1895;23;92.00;18;78.26;23;92.00;5;20.00;8;0;0;0;0;0;14
djibril-sow;Djibril Sow;1246;19;79.17;6;31.58;14;58.33;8;33.33;4;0;0;1;0;0;19
djordjije-medenica;Djordjije Medenica;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
dodi-lukebakio;Dodi Lukébakio;1987;24;100.00;13;54.17;23;95.83;10;41.67;2;0;0;10;0;0;31
domingos-d;Domingos de Sousa Coutinho Meneses Duarte;900;11;44.00;10;90.91;10;40.00;0;0.00;0;1;1;0;0;0;9
dominik-greif;Dominik Greif;1710;19;79.17;19;100.00;19;79.17;0;0.00;1;0;0;0;0;0;23
donny-van-de-beek;Donny van de Beek;1258;20;80.00;4;20.00;15;60.00;11;44.00;4;0;0;2;0;0;20
duk;Luís Henriques de Barros Lopes;38;3;12.00;0;0.00;0;0.00;0;0.00;1;0;0;0;0;0;0
dario-essugo;Dário Cassia Luís Essugo;1175;15;60.00;7;46.67;15;60.00;8;32.00;5;1;1;1;0;0;17
edu-exposito;Edu Expósito;149;6;24.00;0;0.00;1;4.00;1;4.00;1;0;0;0;0;0;1
eduardo-camavinga;Eduardo Camavinga;637;11;44.00;4;36.36;7;28.00;3;12.00;1;0;0;0;0;0;6
egoitz-arana;Egoitz Arana;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
egoitz-munoz;Egoitz Muñoz;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
elias-romero;Elías Romero;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
endika-bujan;Endika Bujan;6;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
endrick;Endrick Felipe Moreira de Sousa;91;15;60.00;0;0.00;0;0.00;0;0.00;1;0;0;1;1;0;3
eneko-ortiz;Eneko Ortiz;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
franquesa;Enric Franquesa;614;12;48.00;4;33.33;7;28.00;3;12.00;1;0;0;1;0;0;10
enric-garcia;Enric García;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
enzo-barrenechea;Enzo Barrenechea;1239;18;72.00;2;11.11;15;60.00;13;52.00;5;0;0;1;1;0;19
boyomo;Enzo Boyomo;2133;24;96.00;23;95.83;24;96.00;1;4.00;5;0;0;2;0;0;31
loiodice;Enzo Loiodice;498;15;60.00;1;6.67;5;20.00;4;16.00;3;0;0;0;0;0;15
eray-ervin-cumart;Eray Cömert;1100;17;68.00;6;35.29;13;52.00;7;28.00;5;0;0;0;0;0;35
eric-bailly;Eric Bailly;580;10;40.00;3;30.00;7;28.00;4;16.00;2;0;0;0;0;0;14
eric-garcia;Eric García;783;16;64.00;5;31.25;6;24.00;1;4.00;1;0;0;1;0;0;9
etienne-etoo-pineda;Etienne Eto'o Pineda;3;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
etta-eyong;Karl Edouard Blaise Etta Eyong;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
fabio;Fabio González;52;2;8.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;1
facundo-garces;Facundo Garcés;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
valverde-1;Federico Valverde;2100;24;96.00;20;83.33;24;96.00;4;16.00;3;0;0;5;0;0;21
f-mendy;Ferland Mendy;921;13;52.00;6;46.15;11;44.00;5;20.00;1;1;0;0;0;0;11
fermin-lopez;Fermín López;620;16;64.00;1;6.25;6;24.00;5;20.00;3;1;0;3;0;0;8
calero;Fernando Calero;364;10;40.00;1;10.00;3;12.00;2;8.00;0;0;0;1;0;0;4
fernando-lopez;Fernando López;208;6;24.00;0;0.00;3;12.00;3;12.00;1;0;0;0;0;0;0
pacheco-2;Fernando Pacheco;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
ferran;Ferran Torres;650;18;72.00;2;11.11;7;28.00;5;20.00;1;1;0;5;0;0;14
ferran-ruiz;Ferrán Ruiz Martí;17;1;4.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
florian-grillitsch;Florian Grillitsch;98;3;12.00;0;0.00;1;4.00;1;4.00;0;0;0;0;0;0;6
lejeune;Florian Lejeune;2246;25;100.00;24;96.00;25;100.00;1;4.00;4;0;0;0;0;0;26
fran-beltran;Fran Beltrán;1517;21;84.00;8;38.10;19;76.00;11;44.00;2;0;0;2;0;0;23
fran-garcia-1;Fran García;1218;19;76.00;11;57.89;13;52.00;2;8.00;0;0;0;0;0;0;11
francisco-gonzalez;Francisco Javier González Pérez;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
francisco-martinez-1;Fran Pérez;310;13;52.00;0;0.00;3;12.00;3;12.00;1;0;0;0;0;0;7
f-vieites;Francisco Barbosa Vieites;360;4;16.00;4;100.00;4;16.00;0;0.00;0;0;0;0;0;0;5
franco-cervi;Franco Cervi;258;6;24.00;0;0.00;4;16.00;4;16.00;1;0;0;0;0;0;5
f-de-jong;Frenkie de Jong;561;14;56.00;0;0.00;4;16.00;4;16.00;2;0;0;2;0;0;9
fabio-silva;Fábio Daniel Soares Silva;1302;17;68.00;5;29.41;16;64.00;11;44.00;7;0;0;7;0;0;24
gabriel-misehouy;Gabriel Misehouy;241;8;32.00;1;12.50;1;4.00;0;0.00;0;0;0;1;0;0;2
garcia-pascual;Álvaro Miguel García Pascual;61;2;8.33;0;0.00;0;0.00;0;0.00;1;0;0;0;0;0;0
gavi;Pablo Páez Gavira;443;14;56.00;0;0.00;7;28.00;7;28.00;4;0;0;0;0;0;6
gumbau;Gerard Gumbau;518;13;52.00;0;0.00;4;16.00;4;16.00;2;0;0;0;0;0;8
gerard-2;Gerard Martín;426;15;60.00;1;6.67;4;16.00;3;12.00;2;0;0;0;0;0;7
gerard;Gerard Moreno;600;12;48.00;0;0.00;6;24.00;6;24.00;0;0;0;3;1;0;9
german-garcia;Germán García;0;0;0.00;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0
german-valera;Germán Valera;142;8;32.00;0;0.00;1;4.00;1;4.00;0;0;0;0;0;0;4
